,attorney_type,bail_date,bail_type,bail_amount,bail_set_bin,bail_paid,zipcode_clean
415,Public,2020-01-07,Monetary,50000.0,50k to 100k,0.0,19133
416,Private,2020-01-07,Monetary,75000.0,50k to 100k,0.0,19149
417,Private,2020-04-15,Unsecured,75000.0,50k to 100k,0.0,19132
418,Public,2020-01-07,Nonmonetary,0.0,None,0.0,19143
419,Private,2020-01-07,Monetary,10000.0,10k to 25k,1000.0,08062
420,Public,2020-01-07,ROR,0.0,None,0.0,19144
421,Public,2020-01-07,Nonmonetary,0.0,None,0.0,19126
422,,2020-01-07,Nonmonetary,0.0,None,0.0,19143
423,Private,2020-03-02,Unsecured,7500.0,5k to 10k,0.0,19120
424,,2020-08-27,Monetary,350000.0,100k to 500k,0.0,19120
425,Court Appointed,2020-01-07,ROR,0.0,None,0.0,19153
426,Public,2020-01-31,Monetary,15000.0,10k to 25k,1500.0,19124
427,Private,2020-09-10,Unsecured,100000.0,100k to 500k,0.0,19144
428,Private,2020-02-07,Monetary,50000.0,50k to 100k,5000.0,19123
429,Private,2020-08-11,Monetary,350000.0,100k to 500k,0.0,19082
430,Public,2020-01-13,Monetary,15000.0,10k to 25k,1500.0,19132
431,Public,2020-01-28,Unsecured,7500.0,5k to 10k,0.0,19149
432,Public,2020-03-12,Monetary,20000.0,10k to 25k,2000.0,19124
433,Private,2020-01-07,ROR,0.0,None,0.0,08096
434,,2020-01-14,Monetary,100000.0,100k to 500k,10000.0,18940
435,Public,2020-01-07,ROR,0.0,None,0.0,19403
436,Public,2020-01-07,ROR,0.0,None,0.0,19079
437,Public,2020-01-07,Monetary,7500.0,5k to 10k,0.0,19138
438,Private,2020-01-07,Unsecured,3000.0,1k to 5k,0.0,19104
439,Court Appointed,2020-01-07,ROR,0.0,None,0.0,19132
440,Public,2020-01-07,Monetary,25000.0,25k to 50k,2500.0,19145
441,Public,2020-01-07,Unsecured,40000.0,25k to 50k,0.0,19124
442,Public,2020-03-18,Unsecured,6700.0,5k to 10k,0.0,
443,Public,2020-01-10,Monetary,25000.0,25k to 50k,2500.0,19143
444,Court Appointed,2020-01-08,ROR,0.0,None,0.0,19142
445,Public,2020-01-08,Unsecured,20000.0,10k to 25k,0.0,19140
446,Private,2020-07-23,Monetary,40000.0,25k to 50k,4000.0,19124
447,Public,2020-01-10,Unsecured,10000.0,10k to 25k,0.0,19121
448,Public,2020-01-08,Monetary,5000.0,5k to 10k,0.0,19139
449,Public,2020-01-08,ROR,0.0,None,0.0,19120
450,Public,2020-01-08,Monetary,50000.0,50k to 100k,5000.0,
451,Court Appointed,2020-06-18,Unsecured,30000.0,25k to 50k,0.0,19134
452,Private,2020-01-08,ROR,0.0,None,0.0,19134
453,Public,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,19462
454,Public,2020-01-08,Unsecured,10000.0,10k to 25k,0.0,19143
455,Court Appointed,2020-01-08,Unsecured,10000.0,10k to 25k,0.0,19082
456,Court Appointed,2020-01-08,Unsecured,10000.0,10k to 25k,0.0,19153
457,Public,2020-01-21,Monetary,10000.0,10k to 25k,0.0,19107
458,Court Appointed,2020-01-08,Monetary,15000.0,10k to 25k,1500.0,19320
459,Private,2020-01-08,Monetary,30000.0,25k to 50k,3000.0,19140
460,Private,2020-01-08,ROR,0.0,None,0.0,19120
461,Public,2020-01-08,Monetary,20000.0,10k to 25k,2000.0,19146
462,Private,2020-01-08,Monetary,20000.0,10k to 25k,0.0,19135
463,Private,2020-01-08,Unsecured,25000.0,25k to 50k,0.0,19120
464,Public,2020-01-08,Unsecured,25000.0,25k to 50k,0.0,19139
465,Public,2020-01-08,ROR,0.0,None,0.0,19131
466,Public,2020-02-21,Unsecured,10000.0,10k to 25k,0.0,
467,Court Appointed,2020-01-08,Monetary,20000.0,10k to 25k,2000.0,19134
468,Public,2020-01-14,Unsecured,15000.0,10k to 25k,0.0,19137
469,Public,2020-01-08,Monetary,10000.0,10k to 25k,1000.0,16823
470,Court Appointed,2020-08-19,Monetary,500000.0,>=500k,0.0,19120
471,Public,2020-01-08,Unsecured,50000.0,50k to 100k,0.0,19720
472,Public,2020-06-09,Unsecured,50000.0,50k to 100k,0.0,19136
473,Public,2020-01-27,Monetary,150000.0,100k to 500k,0.0,19139
474,Public,2020-10-19,Unsecured,10000.0,10k to 25k,0.0,19134
475,Public,2020-01-08,Monetary,3500.0,1k to 5k,350.0,
476,Public,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,19125
477,Public,2020-01-08,ROR,0.0,None,0.0,19122
478,Public,2020-02-28,Unsecured,5000.0,5k to 10k,0.0,19149
479,Public,2020-10-13,Unsecured,12000.0,10k to 25k,0.0,19100
480,Public,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,19144
481,Public,2020-01-08,ROR,0.0,None,0.0,19141
482,Public,2020-01-08,Unsecured,7500.0,5k to 10k,0.0,19138
483,,2020-01-08,Monetary,5000.0,5k to 10k,500.0,19120
484,Private,2020-01-08,Nonmonetary,0.0,None,0.0,19140
485,Public,2020-01-08,ROR,0.0,None,0.0,19133
486,Public,2020-01-08,ROR,0.0,None,0.0,19132
487,Public,2020-01-08,ROR,0.0,None,0.0,19133
488,Public,2020-05-15,ROR,0.0,None,0.0,19100
489,Public,2020-01-08,ROR,0.0,None,0.0,19144
490,Public,2020-01-08,Monetary,5000.0,5k to 10k,0.0,19141
491,Court Appointed,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,19121
492,Public,2020-01-08,ROR,0.0,None,0.0,19125
493,Private,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,19130
494,Public,2020-01-08,ROR,0.0,None,0.0,19810
495,Public,2020-05-15,ROR,0.0,None,0.0,19132
496,Court Appointed,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,19141
497,Public,2020-01-08,Unsecured,5000.0,5k to 10k,0.0,
498,Public,2020-01-08,Monetary,5000.0,5k to 10k,0.0,19121
499,Private,2020-01-08,Monetary,100000.0,100k to 500k,10000.0,19134
500,Public,2020-01-21,Monetary,25000.0,25k to 50k,0.0,19703
501,Public,2020-01-08,ROR,0.0,None,0.0,
502,Private,2020-01-08,ROR,0.0,None,0.0,19120
503,Public,2020-01-08,ROR,0.0,None,0.0,19126
504,Public,2020-01-08,Monetary,2500.0,1k to 5k,250.0,08105
505,Private,2020-03-31,Unsecured,50000.0,50k to 100k,0.0,19133
506,Public,2020-01-14,Monetary,25000.0,25k to 50k,2500.0,19013
507,Public,2020-01-08,ROR,0.0,None,0.0,
508,Public,2020-01-08,Monetary,3000.0,1k to 5k,300.0,19125
509,Public,2020-01-08,Nonmonetary,0.0,None,0.0,19151
510,Private,2020-05-20,Unsecured,25000.0,25k to 50k,0.0,19132
511,Public,2020-01-08,Nonmonetary,0.0,None,0.0,19141
512,Private,2020-02-11,Unsecured,10000.0,10k to 25k,0.0,19144
513,Private,2020-01-08,ROR,0.0,None,0.0,19124
514,Public,2020-01-08,Monetary,25000.0,25k to 50k,2500.0,19120
515,Public,2020-01-08,ROR,0.0,None,0.0,19702
516,Public,2020-01-08,ROR,0.0,None,0.0,19106
517,Public,2020-01-08,ROR,0.0,None,0.0,19018
518,Public,2020-07-15,Unsecured,1000.0,1k to 5k,0.0,19134
519,Private,2020-01-08,Unsecured,50000.0,50k to 100k,0.0,19120
520,Public,2020-01-08,Unsecured,50000.0,50k to 100k,0.0,19122
521,Public,2020-01-08,Unsecured,50000.0,50k to 100k,0.0,19122
522,Public,2020-10-01,Unsecured,30000.0,25k to 50k,0.0,19120
523,Public,2020-01-08,Nonmonetary,0.0,None,0.0,19038
524,Public,2020-01-08,Unsecured,75000.0,50k to 100k,0.0,19133
525,Public,2020-01-08,Unsecured,75000.0,50k to 100k,0.0,19148
526,Public,2020-01-08,Unsecured,20000.0,10k to 25k,0.0,19148
527,Public,2020-01-08,Unsecured,20000.0,10k to 25k,0.0,19148
528,Public,2020-01-21,Monetary,75000.0,50k to 100k,0.0,19007
529,Public,2020-01-08,Monetary,150000.0,100k to 500k,0.0,19122
530,Public,2020-01-08,Nonmonetary,0.0,None,0.0,19140
531,Public,2020-01-08,Unsecured,80000.0,50k to 100k,0.0,19140
532,Public,2020-01-08,ROR,0.0,None,0.0,08063
533,Public,2020-01-08,ROR,0.0,None,0.0,19127
534,Public,2020-01-08,ROR,0.0,None,0.0,19136
535,Private,2020-01-08,ROR,0.0,None,0.0,19808
536,Public,2020-01-09,Monetary,50000.0,50k to 100k,0.0,19139
537,Public,2020-01-09,Monetary,50000.0,50k to 100k,0.0,19139
538,Public,2020-01-09,Monetary,400000.0,100k to 500k,0.0,19139
539,Public,2020-01-09,Monetary,500000.0,>=500k,0.0,19139
540,Public,2020-09-16,Unsecured,30000.0,25k to 50k,0.0,19138
541,Private,2020-10-08,Monetary,400000.0,100k to 500k,0.0,19079
542,Public,2020-01-09,ROR,0.0,None,0.0,19148
543,Public,2020-01-09,Unsecured,25000.0,25k to 50k,0.0,
544,Public,2020-02-27,Unsecured,50000.0,50k to 100k,0.0,19143
545,Public,2020-01-09,Monetary,10000.0,10k to 25k,0.0,
546,Court Appointed,2020-01-09,Monetary,150000.0,100k to 500k,0.0,
547,Private,2020-01-09,Monetary,250000.0,100k to 500k,0.0,19122
548,Public,2020-02-04,Unsecured,50000.0,50k to 100k,0.0,19120
549,Public,2020-01-09,ROR,0.0,None,0.0,19137
550,Public,2020-01-09,Monetary,10000.0,10k to 25k,1000.0,19134
551,Private,2020-07-13,Monetary,80000.0,50k to 100k,8000.0,19142
552,Public,2020-01-09,Unsecured,25000.0,25k to 50k,0.0,19139
553,Public,2020-01-09,ROR,0.0,None,0.0,08759
554,Public,2020-03-30,Unsecured,1500.0,1k to 5k,0.0,19143
555,Court Appointed,2020-01-09,Monetary,50000.0,50k to 100k,0.0,19143
556,Public,2020-01-09,Monetary,150000.0,100k to 500k,15000.0,19120
557,Public,2020-01-09,Monetary,10000.0,10k to 25k,0.0,19132
558,Public,2020-01-09,Monetary,500000.0,>=500k,0.0,19140
559,Public,2020-01-09,Monetary,25000.0,25k to 50k,0.0,19140
560,Private,2020-01-09,Monetary,25000.0,25k to 50k,2500.0,19131
561,Court Appointed,2020-01-09,Monetary,15000.0,10k to 25k,1500.0,19134
562,Public,2020-01-09,ROR,0.0,None,0.0,19151
563,Private,2020-01-09,Unsecured,25000.0,25k to 50k,0.0,19132
564,Court Appointed,2020-01-09,Unsecured,25000.0,25k to 50k,0.0,19140
565,Private,2020-01-09,Monetary,5000.0,5k to 10k,500.0,19143
566,Court Appointed,2020-01-09,Monetary,5000.0,5k to 10k,500.0,19104
567,Public,2020-01-09,ROR,0.0,None,0.0,
568,Public,2020-01-09,Monetary,10000.0,10k to 25k,0.0,
569,Public,2020-01-09,ROR,0.0,None,0.0,19134
570,Public,2020-01-09,ROR,0.0,None,0.0,19061
571,Private,2020-01-09,Monetary,7500.0,5k to 10k,750.0,19111
572,Private,2020-01-09,Monetary,50000.0,50k to 100k,5000.0,19135
573,Public,2020-04-06,Monetary,6000.0,5k to 10k,600.0,19135
574,Public,2020-02-28,Unsecured,2500.0,1k to 5k,0.0,19107
575,Public,2020-01-09,Monetary,5000.0,5k to 10k,500.0,19146
576,Public,2020-02-03,Unsecured,20000.0,10k to 25k,0.0,19115
577,Public,2020-02-03,Unsecured,20000.0,10k to 25k,0.0,19115
578,Public,2020-02-03,Unsecured,20000.0,10k to 25k,0.0,19115
579,Public,2020-01-09,Unsecured,5000.0,5k to 10k,0.0,19134
580,Public,2020-01-09,Monetary,5000.0,5k to 10k,0.0,
581,Public,2020-01-09,Unsecured,7500.0,5k to 10k,0.0,
582,Public,2020-01-09,Unsecured,5000.0,5k to 10k,0.0,19464
583,Public,2020-01-09,Nonmonetary,0.0,None,0.0,19143
584,Public,2020-04-08,Unsecured,300.0,<1k,0.0,19126
585,Court Appointed,2020-03-03,Unsecured,5000.0,5k to 10k,0.0,19138
586,Court Appointed,2020-01-09,Monetary,5000.0,5k to 10k,500.0,19144
587,Court Appointed,2020-01-28,Monetary,22500.0,10k to 25k,2250.0,19132
588,Public,2020-01-09,ROR,0.0,None,0.0,19137
589,Public,2020-01-09,ROR,0.0,None,0.0,19134
590,Public,2020-01-09,Monetary,20000.0,10k to 25k,0.0,19140
591,Public,2020-01-09,Monetary,15000.0,10k to 25k,1500.0,19139
592,Court Appointed,2020-01-09,ROR,0.0,None,0.0,
593,Public,2020-01-09,ROR,0.0,None,0.0,19140
594,Court Appointed,2020-01-09,Unsecured,5000.0,5k to 10k,0.0,19135
595,Public,2020-01-09,ROR,0.0,None,0.0,19142
596,Public,2020-01-09,Unsecured,5000.0,5k to 10k,0.0,19151
597,Public,2020-01-09,Monetary,25000.0,25k to 50k,0.0,19143
598,Public,2020-01-09,ROR,0.0,None,0.0,19143
599,Public,2020-01-09,Monetary,20000.0,10k to 25k,0.0,19142
600,Private,2020-01-09,ROR,0.0,None,0.0,19154
601,Private,2020-01-09,ROR,0.0,None,0.0,19154
602,Private,2020-01-09,ROR,0.0,None,0.0,19154
603,Private,2020-01-09,ROR,0.0,None,0.0,19154
604,Private,2020-01-09,ROR,0.0,None,0.0,19154
605,Public,2020-01-09,ROR,0.0,None,0.0,19145
606,Public,2020-01-09,ROR,0.0,None,0.0,19123
607,Public,2020-01-09,Monetary,100000.0,100k to 500k,0.0,
608,Private,2020-01-09,ROR,0.0,None,0.0,19141
609,Public,2020-01-09,ROR,0.0,None,0.0,19140
610,Private,2020-01-09,Unsecured,50000.0,50k to 100k,0.0,19120
611,Private,2020-01-09,ROR,0.0,None,0.0,19135
612,Private,2020-01-09,ROR,0.0,None,0.0,19135
613,Private,2020-01-09,ROR,0.0,None,0.0,19135
614,Private,2020-01-09,ROR,0.0,None,0.0,19135
615,Private,2020-01-09,ROR,0.0,None,0.0,19135
616,Public,2020-01-09,Unsecured,10000.0,10k to 25k,0.0,19140
617,Public,2020-01-09,Monetary,25000.0,25k to 50k,2500.0,19135
618,Public,2020-01-09,Unsecured,50000.0,50k to 100k,0.0,19145
619,Public,2020-03-04,Monetary,300.0,<1k,30.0,19134
620,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,19152
621,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,19152
622,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,19152
623,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,19152
624,Private,2020-09-09,Unsecured,300000.0,100k to 500k,0.0,19152
625,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,19152
626,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,18000
627,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,18000
628,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,18000
629,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,18000
630,Private,2020-09-09,Unsecured,300000.0,100k to 500k,0.0,18000
631,Private,2020-09-09,Unsecured,150000.0,100k to 500k,0.0,18000
632,Public,2020-01-09,Unsecured,37500.0,25k to 50k,0.0,19129
633,Public,2020-01-09,Unsecured,37500.0,25k to 50k,0.0,19129
634,Public,2020-01-09,Monetary,250000.0,100k to 500k,0.0,19142
635,Public,2020-01-09,Monetary,250000.0,100k to 500k,0.0,19142
636,Public,2020-01-09,Monetary,250000.0,100k to 500k,0.0,19142
637,Public,2020-01-09,Unsecured,75000.0,50k to 100k,0.0,19141
638,Public,2020-01-09,ROR,0.0,None,0.0,19130
639,Public,2020-01-09,Nonmonetary,0.0,None,0.0,
640,Public,2020-01-09,Unsecured,150000.0,100k to 500k,0.0,08006
641,Court Appointed,2020-01-09,Monetary,75000.0,50k to 100k,7500.0,19142
642,Public,2020-01-09,Monetary,10000.0,10k to 25k,0.0,19146
643,Public,2020-01-09,Monetary,10000.0,10k to 25k,0.0,19146
644,Public,2020-01-09,Monetary,20000.0,10k to 25k,0.0,19146
645,Private,2020-01-09,Monetary,100000.0,100k to 500k,0.0,19133
646,Public,2020-01-09,Unsecured,50000.0,50k to 100k,0.0,19140
647,Public,2020-01-09,ROR,0.0,None,0.0,19151
648,Public,2020-01-09,ROR,0.0,None,0.0,19111
649,Public,2020-01-09,ROR,0.0,None,0.0,19111
650,Court Appointed,2020-01-09,Monetary,50000.0,50k to 100k,5000.0,19121
651,Public,2020-03-12,Unsecured,500.0,<1k,0.0,
652,Public,2020-01-09,Unsecured,15000.0,10k to 25k,0.0,19139
653,Public,2020-01-09,Unsecured,15000.0,10k to 25k,0.0,19139
654,Private,2020-01-09,Unsecured,40000.0,25k to 50k,0.0,19140
655,Private,2020-01-09,Monetary,10000.0,10k to 25k,1000.0,19140
656,Court Appointed,2020-01-09,Unsecured,250000.0,100k to 500k,0.0,19131
657,Public,2020-01-09,ROR,0.0,None,0.0,21201
658,Private,2020-01-09,Unsecured,10000.0,10k to 25k,0.0,19142
659,Private,2020-01-09,Unsecured,50000.0,50k to 100k,0.0,19128
660,Private,2020-01-22,Monetary,100000.0,100k to 500k,0.0,19026
661,Private,2020-02-24,Monetary,300.0,<1k,30.0,19026
662,Private,2020-06-18,Monetary,300000.0,100k to 500k,0.0,19023
663,Private,2020-01-23,Monetary,40000.0,25k to 50k,4000.0,19124
664,Private,2020-01-23,Monetary,35000.0,25k to 50k,3500.0,19124
665,Public,2020-05-01,Monetary,10000.0,10k to 25k,1000.0,08105
666,Public,2020-03-12,Monetary,100000.0,100k to 500k,0.0,08010
667,Public,2020-01-10,Monetary,75000.0,50k to 100k,0.0,19134
668,Private,2020-01-10,Monetary,25000.0,25k to 50k,2500.0,19154
669,Public,2020-01-22,Monetary,200000.0,100k to 500k,0.0,19104
670,Court Appointed,2020-01-11,Monetary,10000.0,10k to 25k,1000.0,19121
671,Public,2020-01-27,Unsecured,25000.0,25k to 50k,0.0,19143
672,Public,2020-01-10,Monetary,200000.0,100k to 500k,0.0,19146
673,Public,2020-01-10,Denied,0.0,None,0.0,19146
674,Private,2020-01-10,Unsecured,30000.0,25k to 50k,0.0,19007
675,Public,2020-09-09,Unsecured,400000.0,100k to 500k,0.0,19140
676,Private,2020-01-10,Denied,0.0,None,0.0,19133
677,Private,2020-01-10,Monetary,1000000.0,>=500k,0.0,19133
678,Private,2020-01-22,Monetary,10000.0,10k to 25k,1000.0,19134
679,Private,2020-01-22,Monetary,10000.0,10k to 25k,1000.0,19134
680,Private,2020-01-22,Monetary,20000.0,10k to 25k,0.0,19124
681,Court Appointed,2020-11-05,Monetary,500000.0,>=500k,0.0,19140
682,Private,2020-11-05,Monetary,500000.0,>=500k,0.0,19134
683,Private,2020-01-10,Monetary,20000.0,10k to 25k,2000.0,19140
684,Private,2020-01-10,Monetary,50000.0,50k to 100k,5000.0,19104
685,Public,2020-01-10,Monetary,15000.0,10k to 25k,1500.0,19146
686,Public,2020-01-10,ROR,0.0,None,0.0,19125
687,Public,2020-04-15,Unsecured,30000.0,25k to 50k,0.0,
688,Public,2020-01-10,ROR,0.0,None,0.0,19121
689,Public,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19137
690,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
691,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
692,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
693,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
694,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
695,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
696,Court Appointed,2020-01-10,Monetary,15000.0,10k to 25k,0.0,19153
697,Private,2020-01-10,Monetary,10000.0,10k to 25k,1000.0,19104
698,Public,2020-08-07,Unsecured,7000.0,5k to 10k,0.0,
699,Court Appointed,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19140
700,Public,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19142
701,Public,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19104
702,Public,2020-01-10,ROR,0.0,None,0.0,19120
703,Public,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19120
704,Public,2020-04-15,Unsecured,3500.0,1k to 5k,0.0,19140
705,Public,2020-01-10,ROR,0.0,None,0.0,19805
706,Court Appointed,2020-01-10,Monetary,10000.0,10k to 25k,1000.0,19140
707,Private,2020-01-10,Monetary,500000.0,>=500k,50000.0,19121
708,Public,2020-01-10,ROR,0.0,None,0.0,19121
709,Public,2020-02-13,Unsecured,5000.0,5k to 10k,0.0,19121
710,Public,2020-01-10,Monetary,50000.0,50k to 100k,0.0,19141
711,Public,2020-01-10,ROR,0.0,None,0.0,17257
712,Public,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19141
713,Public,2020-01-10,Monetary,15000.0,10k to 25k,1500.0,19144
714,Public,2020-01-16,Unsecured,50000.0,50k to 100k,0.0,19111
715,Court Appointed,2020-02-26,Unsecured,5000.0,5k to 10k,0.0,19139
716,Court Appointed,2020-03-10,Unsecured,5000.0,5k to 10k,0.0,19152
717,Court Appointed,2020-05-20,Unsecured,5000.0,5k to 10k,0.0,19139
718,Public,2020-01-10,ROR,250.0,<1k,0.0,
719,Court Appointed,2020-01-10,Unsecured,7500.0,5k to 10k,0.0,19134
720,Court Appointed,2020-01-10,Monetary,5000.0,5k to 10k,500.0,19133
721,Court Appointed,2020-01-10,Monetary,5000.0,5k to 10k,0.0,19132
722,Public,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19126
723,Court Appointed,2020-04-06,Unsecured,5000.0,5k to 10k,0.0,
724,Public,2020-01-10,Monetary,150000.0,100k to 500k,0.0,19143
725,Public,2020-01-10,Monetary,50000.0,50k to 100k,0.0,19143
726,Public,2020-01-10,Monetary,50000.0,50k to 100k,0.0,19143
727,Public,2020-01-10,ROR,0.0,None,0.0,17022
728,Public,2020-01-10,ROR,0.0,None,0.0,19134
729,Public,2020-01-10,ROR,0.0,None,0.0,19136
730,Public,2020-08-26,Monetary,300.0,<1k,0.0,19134
731,Public,2020-01-10,ROR,0.0,None,0.0,08031
732,Public,2020-01-10,ROR,0.0,None,0.0,19143
733,Public,2020-01-10,Monetary,500000.0,>=500k,0.0,19120
734,Public,2020-01-10,Monetary,250000.0,100k to 500k,0.0,19120
735,Court Appointed,2020-01-10,Nonmonetary,0.0,None,0.0,19144
736,Court Appointed,2020-01-10,Nonmonetary,0.0,None,0.0,19141
737,Public,2020-01-10,ROR,0.0,None,0.0,19134
738,Private,2020-01-10,Monetary,150000.0,100k to 500k,0.0,19032
739,Private,2020-01-10,Monetary,5000.0,5k to 10k,500.0,19124
740,Private,2020-01-10,Monetary,5000.0,5k to 10k,500.0,19136
741,Private,2020-01-10,Monetary,2500.0,1k to 5k,250.0,19136
742,Public,2020-01-10,Nonmonetary,0.0,None,0.0,19149
743,Private,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,19114
744,Private,2020-01-10,ROR,0.0,None,0.0,19132
745,Court Appointed,2020-01-10,Unsecured,5000.0,5k to 10k,0.0,
746,Public,2020-01-10,Monetary,150000.0,100k to 500k,0.0,19138
747,Private,2020-01-10,Monetary,20000.0,10k to 25k,0.0,19134
748,Public,2020-01-10,Unsecured,50000.0,50k to 100k,0.0,19125
749,Private,2020-01-10,Unsecured,60000.0,50k to 100k,0.0,19118
750,Public,2020-03-03,Unsecured,5000.0,5k to 10k,0.0,19100
751,Court Appointed,2020-01-28,Unsecured,10000.0,10k to 25k,0.0,19140
752,Private,2020-01-29,Unsecured,250000.0,100k to 500k,0.0,94501
753,Private,2020-01-10,ROR,0.0,None,0.0,19124
754,Public,2020-01-10,Unsecured,75000.0,50k to 100k,0.0,19120
755,Public,2020-01-10,Unsecured,75000.0,50k to 100k,0.0,19120
756,Court Appointed,2020-01-11,Monetary,10000.0,10k to 25k,1000.0,19143
757,Public,2020-01-22,Monetary,100000.0,100k to 500k,0.0,19131
758,Public,2020-01-10,ROR,0.0,None,0.0,19111
759,Public,2020-10-14,Unsecured,4000.0,1k to 5k,0.0,19121
760,Public,2020-01-10,ROR,0.0,None,0.0,19136
761,Public,2020-01-11,Unsecured,20000.0,10k to 25k,0.0,19120
762,Public,2020-01-11,Monetary,5000.0,5k to 10k,0.0,
763,Public,2020-01-11,Unsecured,25000.0,25k to 50k,0.0,19142
764,Public,2020-05-04,Monetary,5000.0,5k to 10k,0.0,
765,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19111
766,Court Appointed,2020-01-11,ROR,0.0,None,0.0,19124
767,Court Appointed,2020-01-11,Unsecured,2500.0,1k to 5k,0.0,19142
768,Court Appointed,2020-01-11,Unsecured,2500.0,1k to 5k,0.0,19142
769,Public,2020-01-11,Unsecured,5000.0,5k to 10k,0.0,19120
770,Court Appointed,2020-01-11,Monetary,15000.0,10k to 25k,1500.0,19141
771,Private,2020-05-20,Unsecured,25000.0,25k to 50k,2500.0,19132
772,Public,2020-01-13,Monetary,100000.0,100k to 500k,10000.0,19140
773,Public,2020-01-28,Monetary,300.0,<1k,30.0,19139
774,Court Appointed,2020-01-11,Unsecured,25000.0,25k to 50k,0.0,19140
775,Private,2020-01-11,Monetary,10000.0,10k to 25k,1000.0,19132
776,Public,2020-01-28,Monetary,10000.0,10k to 25k,1000.0,19135
777,Public,2020-01-11,Monetary,100000.0,100k to 500k,0.0,
778,Public,2020-01-11,Monetary,300000.0,100k to 500k,0.0,
779,Private,2020-01-11,Monetary,250000.0,100k to 500k,0.0,19120
780,Public,2020-01-11,Unsecured,10000.0,10k to 25k,0.0,19133
781,Public,2020-01-11,ROR,0.0,None,0.0,19133
782,Public,2020-01-22,Monetary,75000.0,50k to 100k,0.0,19132
783,Public,2020-01-28,Monetary,5000.0,5k to 10k,500.0,19132
784,Public,2020-01-28,Monetary,2500.0,1k to 5k,250.0,19132
785,Public,2020-01-28,Monetary,2500.0,1k to 5k,250.0,19132
786,Public,2020-01-28,Monetary,2500.0,1k to 5k,250.0,19132
787,Private,2020-01-11,Monetary,25000.0,25k to 50k,2500.0,19150
788,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19107
789,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19104
790,Public,2020-01-11,Monetary,22500.0,10k to 25k,0.0,
791,Public,2020-07-07,Unsecured,125000.0,100k to 500k,0.0,19134
792,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19124
793,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19111
794,Public,2020-01-11,Monetary,22500.0,10k to 25k,2250.0,19137
795,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19136
796,Public,2020-01-11,Nonmonetary,0.0,None,0.0,19140
